/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=100 --retry-beam=400 --careful=false '/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-boost-silence --boost=1.0 6 "../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/final.mdl" - |' ark:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/fsts.0 'ark,s,cs:apply-cmvn --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 scp:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/cmvn.0.scp scp:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/feats.0.scp ark:- | add-deltas ark:- ark:- | transform-feats --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 ark,s,cs:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/trans.0 ark:- ark:- |' ark,t:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/ali.0 ark,t:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/ali.0.scores 
/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-boost-silence --boost=1.0 6 ../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/final.mdl - 
WARNING (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 scp:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/cmvn.0.scp scp:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/feats.0.scp ark:- 
transform-feats --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 ark,s,cs:../02-stimuli/P0-norming/n2/03-recordings/S18/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/trans.0 ark:- ark:- 
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_0_0_0_5996
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_0_5996_1_1998
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_100_6641_101_4482
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_101_4482_102_2001
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_102_2001_102_936
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_102_936_103_6367
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_103_6367_104_3105
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_104_3105_105_2264
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_105_2264_106_1997
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_106_1997_107_0158
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_107_0158_107_8101
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_107_8101_108_6373
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_108_6373_109_3919
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_109_3919_110_1641
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_10_3515_11_0872
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_110_1641_110_8205
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_110_8205_111_753
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_111_753_112_66
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_112_66_113_652
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_113_652_114_6549
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_114_6549_115_4843
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_115_4843_116_2854
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_116_2854_117_2378
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_117_2378_118_0795
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_118_0795_119_0236
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_119_0236_119_7832
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_119_7832_120_6952
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_11_0872_11_8794
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S18_selected_tokens_11_8794_12_7683
