/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=100 --retry-beam=400 --careful=false '/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-boost-silence --boost=1.0 6 "../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/final.mdl" - |' ark:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/fsts.0 'ark,s,cs:apply-cmvn --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 scp:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/cmvn.0.scp scp:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/feats.0.scp ark:- | add-deltas ark:- ark:- | transform-feats --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 ark,s,cs:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/trans.0 ark:- ark:- |' ark,t:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/ali.0 ark,t:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/ali.0.scores 
/Users/laurettacheng/Documents/MFA/thirdparty/bin/gmm-boost-silence --boost=1.0 6 ../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/final.mdl - 
WARNING (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.880~1-3e446]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 scp:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/cmvn.0.scp scp:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/feats.0.scp ark:- 
transform-feats --utt2spk=ark:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/corpus_data/split1/utt2spk.0 ark,s,cs:../02-stimuli/P0-norming/n2/03-recordings/S03/3_selections/1_P1/4_aligned/mfa_aligner/original_corpus/align/trans.0 ark:- ark:- 
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_0_0_0_6
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_0_6_1_1842
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_100_402_101_3037
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_101_3037_102_2055
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_102_2055_103_1783
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_103_1783_104_0024
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_104_0024_104_9223
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_104_9223_105_7063
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_105_7063_106_5862
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_106_5862_107_338
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_107_338_108_17
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_108_17_109_0897
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_109_0897_110_0498
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_10_2858_11_1018
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_110_0498_111_0097
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_111_0097_112_0978
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_112_0978_112_9617
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_112_9617_113_8337
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_113_8337_114_8497
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_114_8497_115_8258
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_115_8258_116_7698
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_116_7698_117_7779
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_117_7779_118_7941
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_118_7941_119_7941
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_119_7941_120_7061
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_11_1018_11_9605
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_11_9605_12_8006
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_120_7061_121_5141
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_121_5141_122_4741
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_122_4741_123_3465
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_123_3465_124_3066
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_124_3066_125_2186
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_125_2186_126_2664
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_126_2664_127_2824
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_127_2824_128_4185
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_128_4185_129_5865
LOG (gmm-align-compiled[5.5.880~1-3e446]:main():gmm-align-compiled.cc:127) labels_S03_selected_tokens_129_5865_130_7305
